[@tag:neurodegen]: doi:10/fhxqqs
[@tag:dnaDamage]: doi:10/f9ts5x
[@tag:nerAging]: pmid:24954209
[@tag:DSXRseq]: doi:10.1073/pnas.1614430113
[@tag:repDomain]: doi:10.1093/bioinformatics/btv643
[@tag:errorProneBypass]: doi:10.1101/200691
[@tag:cellPhase]: doi:10.1371/journal.pcbi.1003616
[@tag:UVdamageRepair]: doi:10.1073/pnas.1706522114
[@tag:cutadapt]: doi:10.14806/ej.17.1.200
[@tag:bowtie2]: doi:10.1186/gb-2009-10-3-r25
[@tag:bedtools]: doi:10.1093/bioinformatics/btq033
[@tag:macs]: doi:10.1186/gb-2008-9-9-r137
